Date,Project_ID,Phase,Material,Quantity_Used,Quantity_Required,Material_Category
2025-05-01,P003,Foundation,Cement,1941,2215,Foundation
2025-05-02,P003,Foundation,Cement,793,1073,Foundation
2025-05-03,P003,Foundation,Cement,730,980,Foundation
2025-05-04,P003,Foundation,Cement,1101,1569,Foundation
2025-05-05,P003,Foundation,Cement,1951,2360,Foundation
2025-05-06,P003,Foundation,Steel Rods,1093,1292,Foundation
2025-05-07,P003,Foundation,Steel Rods,1759,2184,Foundation
2025-05-08,P003,Foundation,Steel Rods,658,792,Foundation
2025-05-09,P003,Foundation,Steel Rods,1648,1863,Foundation
2025-05-10,P003,Foundation,Steel Rods,1300,1615,Foundation
2025-05-11,P003,Structure,Cement,1914,2097,Structure
2025-05-12,P003,Structure,Cement,995,1397,Structure
2025-05-13,P003,Structure,Cement,616,1010,Structure
2025-05-14,P003,Structure,Cement,725,919,Structure
2025-05-15,P003,Structure,Cement,706,1012,Structure
2025-05-16,P003,Structure,Steel Beams,1249,1709,Structure
2025-05-17,P003,Structure,Steel Beams,1953,2435,Structure
2025-05-18,P003,Structure,Steel Beams,713,1031,Structure
2025-05-19,P003,Structure,Steel Beams,875,1317,Structure
2025-05-20,P003,Structure,Steel Beams,1075,1363,Structure
2025-05-21,P003,Walls,Bricks,989,1476,Walls
2025-05-22,P003,Walls,Bricks,1886,2243,Walls
2025-05-23,P003,Walls,Bricks,841,954,Walls
2025-05-24,P003,Walls,Bricks,1887,2176,Walls
2025-05-25,P003,Walls,Bricks,755,886,Walls
2025-05-26,P003,Walls,Plaster,680,1063,Walls
2025-05-27,P003,Walls,Plaster,1233,1704,Walls
2025-05-28,P003,Walls,Plaster,1123,1482,Walls
2025-05-29,P003,Walls,Plaster,783,1089,Walls
2025-05-30,P003,Walls,Plaster,1683,1839,Walls
2025-05-31,P003,Windows,Glass Panels,1804,2245,Windows
2025-06-01,P003,Windows,Glass Panels,926,1296,Windows
2025-06-02,P003,Windows,Glass Panels,1344,1604,Windows
2025-06-03,P003,Windows,Glass Panels,1904,2228,Windows
2025-06-04,P003,Windows,Glass Panels,1364,1549,Windows
2025-06-05,P003,Windows,Aluminium Frames,1161,1538,Windows
2025-06-06,P003,Windows,Aluminium Frames,1445,1567,Windows
2025-06-07,P003,Windows,Aluminium Frames,1339,1794,Windows
2025-06-08,P003,Windows,Aluminium Frames,1585,1797,Windows
2025-06-09,P003,Windows,Aluminium Frames,1780,2170,Windows
2025-06-10,P003,Interiors,Tiles,678,1135,Interiors
2025-06-11,P003,Interiors,Tiles,984,1241,Interiors
2025-06-12,P003,Interiors,Tiles,1378,1530,Interiors
2025-06-13,P003,Interiors,Tiles,635,862,Interiors
2025-06-14,P003,Interiors,Tiles,1312,1500,Interiors
2025-06-15,P003,Interiors,Paint,1701,2143,Interiors
2025-06-16,P003,Interiors,Paint,1261,1692,Interiors
2025-06-17,P003,Interiors,Paint,1731,2115,Interiors
2025-06-18,P003,Interiors,Paint,912,1315,Interiors
2025-06-19,P003,Interiors,Paint,1156,1534,Interiors
